,label,pid2,pages,pid
0,"1881-1882, responses to",term443,312|314,responsesto
1,A Critical and Hermeneutical Introduction to the Pentateuch,term626,165|167|168|169|170|171|172|173|176|178|179,acriticalandhermeneuticalintroductiontothepentateuch
2,"Abarbanel, Isaac ben Judah",term884,3|574,abarbanelisaacbenjudah
3,Abd-al-Rahman III,term290,186,abdalrahmaniii
4,Abolitionism,term503,29|40|821|827,abolitionism
5,"Abraham, Barnet",term15,252,abrahambarnet
6,Abudarham,term407,222,abudarham
7,"Adams, John",term422,128,adamsjohn
8,Adas Israel,term722,71,adasisrael
9,Adler,term100,761,adler
10,"Adler (of Chicago), L.a",term265,285,adlerofchicagola
11,"Adler (of New York), S.",term537,594,adlerofnewyorks
12,"Adler, Abraham",term11,253,adlerabraham
13,"Adler, Cyrus",term915,607|611|638|731,adlercyrus
14,"Adler, Dr. Nathan M. (Chief Rabbi of Great Britain)",term751,45|198|284|432|712,adlerdrnathanmchiefrabbiofgreatbritain
15,"Adler, Felix",term547,413,adlerfelix
16,"Adler, Herman",term365,318|713,adlerherman
17,Adonai,term633,639,adonai
18,"Adret, Solomon ben Abraham",term895,562,adretsolomonbenabraham
19,Agricultural Schools,term387,272,agriculturalschools
20,"Aguilar, Emanuel: The Ancient Melodies of the Spanish and Portuguese Jews",term933,346,aguilaremanueltheancientmelodiesofthespanishandportuguesejews
21,"Alatri, Samuel",term523,428|701,alatrisamuel
22,Alatrini,term461,254|681,alatrini
23,"Albo, Joseph",term766,571,albojoseph
24,Alexandria,term169,317,alexandria
25,"Allen, Anna",term564,291|647,allenanna
26,Alliance IsraA?lite Universelle,term59,105|175|214|223|237|239|254|256|257|258|272|278|284|285|286|304|308|312|335|338|383|384|411|421|434|435|437|452|455|458|461|514|515|516|518|519|520|598|649|662|674|680|682|713|765|783,allianceisraaliteuniverselle
27,Almansi,term293,127|270|782,almansi
28,American Catholic Quarterly Review,term14,163,americancatholicquarterlyreview
29,American Hebrew,term707,301|306|313|333|336|337|349|360|364|380|391|393|439|440|456|458|459|461|462|463|519|520|527|528|529|530|531|532|549|551|568|581|582|588|589|590|601|605|608|621|624|641|642|645|646|664|676|698|700|711|731|744|780|781|784|787|798|799|800|803|804|806|826,americanhebrew
30,American Israelite,term659,129|130|131|132|135|136|138|139|141|380|611,americanisraelite
31,American Jewish Advocate,term68,345,americanjewishadvocate
32,American Jews? Annual,term300,554,americanjewsannual
33,and Cremation,term53,400,andcremation
34,and Dietary Law,term355,369|370|372|408,anddietarylaw
35,and Fasting,term147,408,andfasting
36,and Marriage,term787,431,andmarriage
37,and Modernising,term34,87,andmodernising
38,"and Ritual ""innovation""",term334,96|130|131|132|135|136|139|141|143|273|664|687|700|733|743,andritualinnovation
39,and Ritual Slaughter,term637,45|788,andritualslaughter
40,and social virtue,term561,34,andsocialvirtue
41,and Synagogue Music,term712,62,andsynagoguemusic
42,and the Occult,term926,56,andtheoccult
43,Anglo-Jewish Association,term475,662|713,anglojewishassociation
44,Anglo-Jewry,term214,143|184,anglojewry
45,Anshe Hashem,term752,49,anshehashem
46,Anti-Semitic League,term64,280,antisemiticleague
47,Anti-Semitism,term495,294|303|441,antisemitism
48,Anti-Semitism and its good effect,term716,38,antisemitismanditsgoodeffect
49,Antologica Israelitica (of Corfu),term762,185|322|334|557|604,antologicaisraeliticaofcorfu
50,"Arbib Family (Edoardo, Giacomo & Lelio)",term631,708|710,arbibfamilyedoardogiacomolelio
51,"Architecture, see",term658,17,architecturesee
52,Archives Isra?lites de France,term819,49,archivesisralitesdefrance
53,Archivolti,term429,40,archivolti
54,Argentina,term182,726,argentina
55,"Armhold, W.",term145,259,armholdw
56,"Arnold, Matthew",term953,457,arnoldmatthew
57,"Arthur, Chester A.",term437,586|688|732,arthurchestera
58,"Artom, Isaac",term80,39|213|702,artomisaac
59,Aruch Completum,term388,113|668|779,aruchcompletum
60,As advance troops of Universal Emancipation,term548,31,asadvancetroopsofuniversalemancipation
61,as language of prayer,term35,109|135|136|138|174,aslanguageofprayer
62,"Ascarelli, Deborah",term796,604,ascarellideborah
63,"Ascher, Rev. Simon",term516,103,ascherrevsimon
64,"Ascoli, Graziadio",term826,322|705|706,ascoligraziadio
65,"Ascoli, Raphael",term281,345,ascoliraphael
66,Asmonean,term258,1|3|4|5|6|7|8,asmonean
67,Association Review,term779,181|447,associationreview
68,Astruc,term720,744,astruc
69,Atlanta,term149,28,atlanta
70,"Aufrecht, Mr.",term731,217,aufrechtmr
71,Autobiography,term174,190|191|192|193|194|196|197|199|200|201|203|204,autobiography
72,"Azulai, H. J. D.",term127,655,azulaihjd
73,"Bacon, Francis",term197,199,baconfrancis
74,Balmesi,term827,127,balmesi
75,Bamberger,term691,278,bamberger
76,"Bancroft, George",term807,331,bancroftgeorge
77,Bandiera brothers,term788,26|61,bandierabrothers
78,"Bardsley, John",term390,736,bardsleyjohn
79,"Baroway, S.",term846,805,baroways
80,"Basnage, Jacques",term813,380,basnagejacques
81,"Baum, Esther",term175,623,baumesther
82,"Bayle, Pierre",term939,49,baylepierre
83,"Beaconsfield, Lord",term890,746,beaconsfieldlord
84,"Beer, Bernard",term257,307,beerbernard
85,"Ben Labrat, Dunash",term226,187|188,benlabratdunash
86,"Ben Salomo, Immanuel",term648,228,bensalomoimmanuel
87,"Ben Sangadun, Jacob",term186,340,bensangadunjacob
88,Ben-Jacob,term672,233,benjacob
89,"Benamozegh, Elias (of Leghorn)",term782,105|520|697|701,benamozegheliasofleghorn
90,Bene Yeshurun,term628,181,beneyeshurun
91,"Benedetti, Salvatore de",term466,127|322|553|582|681|727,benedettisalvatorede
92,"Benvenisti, Dr. Nathan",term430,204,benvenistidrnathan
93,"Bergh, Henry",term311,45|636,berghhenry
94,"Berkowitz, Henry",term381,720,berkowitzhenry
95,"Berlin, Isaiah (of Breslau)",term974,192|208,berlinisaiahofbreslau
96,"Berliner, Dr. A.",term772,228|325|520,berlinerdra
97,"Bernstein, A.",term597,259,bernsteina
98,Beth el Emeth,term394,411|413,bethelemeth
99,Beth Ha-Ozar,term579,188,bethhaozar
100,Beth Israel,term950,411|413|772,bethisrael
101,Bicentennial,term231,309|330|430,bicentennial
102,Bikkurei Ha-Ittim,term518,270|801,bikkureihaittim
103,Biography of Mendelsohn,term645,337,biographyofmendelsohn
104,"Bismark, Otto von",term539,175|278|441,bismarkottovon
105,"Bloch & Co., Messrs (Publishers)",term113,295,blochcomessrspublishers
106,"Bloch, S.: La Foi d?Israel",term756,276,blochslafoidisrael
107,"Blumenthal, Dr. Mark",term894,310,blumenthaldrmark
108,"Blumenthal, Joseph",term878,749|780|781|820|827,blumenthaljoseph
109,Bnai Brith,term307,164,bnaibrith
110,"Board of Deputies, British",term77,257,boardofdeputiesbritish
111,"Board of Education, Philadelphia",term4,133,boardofeducationphiladelphia
112,"Board of Hebrew Ministers, Philadelphia",term152,133|418,boardofhebrewministersphiladelphia
113,"Bohne, Johanna von",term215,685,bohnejohannavon
114,"Bomeisler, L.",term230,291,bomeislerl
115,"Bonaparte, Napoleon",term984,61|190|342,bonapartenapoleon
116,"Bonfili, Baron Treves de",term698,590,bonfilibarontrevesde
117,Boston,term223,74|75|580,boston
118,Boston Evening Traveller,term481,580|592,bostoneveningtraveller
119,"Boston Index, The",term194,202,bostonindexthe
120,Boulogne,term546,103,boulogne
121,"Breidenbach, Rev. J.",term118,17,breidenbachrevj
122,"Brewster, Benjamin Harris",term318,629,brewsterbenjaminharris
123,"Briggs, Charles A.",term977,593,briggscharlesa
124,Brill,term530,271,brill
125,"Brooks, Bishop Phillips",term921,764,brooksbishopphillips
126,"Bruno, Giordano",term191,707,brunogiordano
127,"Buber, Salomon (of Lemberg)",term966,583,bubersalomonoflemberg
128,"Buchanan, James",term279,280,buchananjames
129,"Burlingame, Mr.",term592,732,burlingamemr
130,"Busch, Isidore",term847,190|201,buschisidore
131,Cafarel-Wilson,term531,640,cafarelwilson
132,Camondo,term852,214|254,camondo
133,Cantarini Family,term244,235|804,cantarinifamily
134,"Cantoni, Lelio",term272,782,cantonilelio
135,Capital punishment,term487,30|55|535,capitalpunishment
136,"Carey, Henry C.",term151,251,careyhenryc
137,Carmel Colony,term612,691|757,carmelcolony
138,"Caro, Victor",term734,549|733,carovictor
139,"Carvalho, Emanuel Nunes",term9,340,carvalhoemanuelnunes
140,"Cassell, David",term263,652,casselldavid
141,"Castel-Bolognesi, Angelo",term117,265,castelbolognesiangelo
142,"Castelar, Emilio",term961,108,castelaremilio
143,"Castellar: Castelli, David",term573,111|347|697,castellarcastellidavid
144,"Castiglioni, Victor",term605,738|782,castiglionivictor
145,Castner,term829,92,castner
146,Castner Old Rome and New Italy,term431,296,castneroldromeandnewitaly
147,"Cavalieri, E.: Cavour, C.",term240,39|702,cavalieriecavourc
148,Centennial [1876],term646,144|145,centennial
149,Centennial City,term368,162,centennialcity
150,Chalizah,term842,18,chalizah
151,"Chalmers, Dr.",term141,21,chalmersdr
152,"Chalmers, Dr. Mamzer, law of the",term28,19|20|21,chalmersdrmamzerlawofthe
153,Channing,term877,380,channing
154,Character of,term136,134|376|380,characterof
155,Characters and Manners,term243,196,charactersandmanners
156,Charity,term651,8|35|304,charity
157,Charles III (King of Spain),term178,267,charlesiiikingofspain
158,Cherry Street,term521,291,cherrystreet
159,"Cheyne, T. K.",term642,593,cheynetk
160,Chiarini,term137,163|643|777|778,chiarini
161,"Chicago (""The White City"")",term888,739,chicagothewhitecity
162,"Childs, George W.",term657,643|777|778,childsgeorgew
163,Chinese Exclusion Act,term458,231|555|732|768|817|818,chineseexclusionact
164,Chizzuk Emunah,term621,105,chizzukemunah
165,"Chorin, Aaron",term703,36|62,chorinaaron
166,Chrestomathy,term51,211,chrestomathy
167,Christian evangelism,term476,37|38|59,christianevangelism
168,"Chumaceiro, J.",term111,549,chumaceiroj
169,"Cincinnati (""Queen City"")",term800,217|277,cincinnatiqueencity
170,Cincinnati College,term528,157,cincinnaticollege
171,City of Brotherly Love,term8,818,cityofbrotherlylove
172,City of Fidelity,term177,7,cityoffidelity
173,City of Homes,term297,309,cityofhomes
174,City of Love,term816,7,cityoflove
175,City of Righteousness,term638,7,cityofrighteousness
176,Civic patriotism,term1009,794,civicpatriotism
177,Civil War,term386,22|23|24|25|26|28,civilwar
178,"Cleveland, Grover",term676,735,clevelandgrover
179,Cloakmakers Strike,term164,718,cloakmakersstrike
180,Cloakmakers Union,term603,718,cloakmakersunion
181,"Cobden, William",term354,61,cobdenwilliam
182,Cochebe Yizchak,term103,783,cochebeyizchak
183,"Cogalniceano, Minister",term396,262,cogalniceanominister
184,"Cohen, Abraham Hyman",term20,340,cohenabrahamhyman
185,"Cohen, Arthur",term584,752,cohenarthur
186,"Cohen, Emanuel (of Scranton)",term577,487|489,cohenemanuelofscranton
187,"Cohen, Hartwig",term508,340,cohenhartwig
188,"Cohen, Henry",term483,425|797,cohenhenry
189,"Cohen, Jacob Raphael",term845,340,cohenjacobraphael
190,Cohens,term928,340,cohens
191,"Cohn, Albert",term301,186|226|239|239|270|287|288|520|701,cohnalbert
192,"Colenso, John William",term901,529|725,colensojohnwilliam
193,"Condillac, Etienne Bonnot de",term802,193,condillacetiennebonnotde
194,"Confederacy, The",term432,29,confederacythe
195,Conference of Rabbis for Jewish Reform,term404,402|403,conferenceofrabbisforjewishreform
196,Congress of Berlin,term502,219,congressofberlin
197,"Congress of Orientalists, Florence",term689,322,congressoforientalistsflorence
198,Constitution,term891,402,constitution
199,"Constitution, American",term717,7|47|58,constitutionamerican
200,"Constitution, American: Christianizing",term669,47|58,constitutionamericanchristianizing
201,Cooper Union,term371,638,cooperunion
202,Copperheads,term176,28,copperheads
203,Corbin,term112,238,corbin
204,Corri?re di Roma,term217,606,corrirediroma
205,Corri?re Israelitico (of Trieste),term314,233|602|682|683|708,corrireisraeliticooftrieste
206,Cortes,term815,262,cortes
207,"Coucy, Moses of: Semag (Sefer Mitzvot Gadol)",term79,360,coucymosesofsemagsefermitzvotgadol
208,"Craig, James A.",term399,607,craigjamesa
209,"Crane, Oliver Turnball",term237,607,craneoliverturnball
210,Creating a unified American Rite,term790,32|34|36|130|139|387|572|608|698|769,creatingaunifiedamericanrite
211,Credit-Mobilier,term96,640,creditmobilier
212,Creeds and Opinions,term726,9,creedsandopinions
213,Cremation,term661,110|264,cremation
214,"Cremieux, Isaac Adolphe",term491,214|254|257|258|260|262|411|520|674|752,cremieuxisaacadolphe
215,"Crescas, Hasdai",term220,571,crescashasdai
216,Criminality in,term37,742|745|794,criminalityin
217,"Crispi, Francesco",term524,640,crispifrancesco
218,Crown Street,term806,17,crownstreet
219,Cuba,term861,108,cuba
220,"D?Aboddie, M.",term903,186,daboddiem
221,"D?Harcourt, Duke",term43,61,dharcourtduke
222,"Daly, Charles P.",term682,351,dalycharlesp
223,Dante Alighieri,term545,26,dantealighieri
224,"Davids, Arthur Lumley",term86,181|184,davidsarthurlumley
225,Day of Atonement (painting),term1030,280,dayofatonementpainting
226,Deborah,term865,372|460,deborah
227,"Delitzch, Franz",term414,39,delitzchfranz
228,"Dembo, J. A.",term198,789,demboja
229,"Derenburg, Joseph",term759,177|437|607,derenburgjoseph
230,"Deutsch, Dr.",term905,310,deutschdr
231,"Deutsch, Emanuel",term27,163,deutschemanuel
232,"Die j?dischen Frauen in der Geschichte, Literatur und Kunst",term146,657,diejdischenfrauenindergeschichteliteraturundkunst
233,"Disasters, natural & man-made",term425,2|31|42|44|61|74|75|358|406|457|513|622,disastersnaturalmanmade
234,Discourse on the Resurrection of the Dead,term820,11|12|13|14|15|241,discourseontheresurrectionofthedead
235,Divrei Shir,term843,268,divreishir
236,Domestic,term324,8|443|446,domestic
237,"Donnolo, Sabbatei",term309,111,donnolosabbatei
238,"Donolo, I.",term972,111|190,donoloi
239,"Drachman, Dr. Bernhard",term54,601|638|664|749|820|827,drachmandrbernhard
240,"Drexel, A. J.",term602,313,drexelaj
241,"Dropsie, Moses A.",term352,435,dropsiemosesa
242,Dukes family,term941,36|204,dukesfamily
243,"Edelman, S. R.",term21,652,edelmansr
244,"Eger, Akiba",term484,447,egerakiba
245,"Ehrenreich, Moses Leve (of Rome)",term499,583|590|641,ehrenreichmosesleveofrome
246,"Eichholz, Adolph",term674,670,eichholzadolph
247,"Einhorn, Dr.",term854,621,einhorndr
248,"Eisenmenger, J. A.",term1032,163,eisenmengerja
249,Elias of Vilna [Elijah / Vilna Gaon],term82,447,eliasofvilnaelijahvilnagaon
250,"Eliot, George: Daniel Deronda",term1022,198,eliotgeorgedanielderonda
251,Elizabethgrad,term608,304,elizabethgrad
252,"Elkin, Dr. M.",term1,71|90|259|418,elkindrm
253,Emanuel,term595,190,emanuel
254,Emanuel Preparatory School,term571,761,emanuelpreparatoryschool
255,Emanuel Theological Seminary,term135,761,emanueltheologicalseminary
256,Emek Achor,term366,783,emekachor
257,Emigrant Aid Society of New York,term914,320,emigrantaidsocietyofnewyork
258,Emunath Israel-Oheb Shalom,term942,763,emunathisraelohebshalom
259,Encyclopedia,term811,50|53|54|540|711,encyclopedia
260,Endelmann family,term442,36,endelmannfamily
261,English antagonism,term663,7,englishantagonism
262,Entente cordiale,term56,61,ententecordiale
263,Episcopal Clerical Brotherhood,term409,752,episcopalclericalbrotherhood
264,"Eppinger, W.",term276,217,eppingerw
265,"Epstein, Dr.",term327,217|652,epsteindr
266,Equestrian statues,term902,643,equestrianstatues
267,Erekh Millin,term67,801,erekhmillin
268,Essay on the Civil Disabilities of the Jews in England,term183,353,essayonthecivildisabilitiesofthejewsinengland
269,"Etheridge, J. W.: Pentateuchal Targumim",term670,208,etheridgejwpentateuchaltargumim
270,"Etting, Ruben",term893,17,ettingruben
271,"Euchel, Isaac: Life of Mendelssohn",term438,196,euchelisaaclifeofmendelssohn
272,"Evening Call, The",term380,367,eveningcallthe
273,Everett,term879,29,everett
274,"Ewald, H.",term148,39|194|313,ewaldh
275,"Ezekial, Moses",term909,164|166|606|755,ezekialmoses
276,Falashas,term454,186|421|479|480|481|482|483|484|485,falashas
277,"Faustmann, Bernhardt H.",term205,308,faustmannbernhardth
278,"Feinberg, Isaac",term85,829,feinbergisaac
279,"Felsenthal, Bernhard (Rabbi)",term1002,607|805,felsenthalbernhardrabbi
280,Female Beneficial Society,term647,249,femalebeneficialsociety
281,Female Benevolent Association,term110,291,femalebenevolentassociation
282,Female Hebrew Benevolent Society,term40,410|647|653,femalehebrewbenevolentsociety
283,Ferarra,term640,328,ferarra
284,"Filipowsky, Herschell",term159,188,filipowskyherschell
285,"Finzi, Mrs. Judith",term541,536,finzimrsjudith
286,"Fiorentino, Abram & Samuel",term295,681,fiorentinoabramsamuel
287,"Fleischman, Rev. S. M.",term356,829,fleischmanrevsm
288,"Florance, Hannah",term769,291,florancehannah
289,Foltischeni (Moldavia),term804,262,foltischenimoldavia
290,"Fontana, Ferdinando",term742,710,fontanaferdinando
291,"Formiggini, Saul",term946,191|194|203|204|782,formigginisaul
292,Fornakari:,term213,316,fornakari
293,Fould,term598,262|708|752,fould
294,"Fox, Daniel M.",term840,71,foxdanielm
295,"Fox, George",term596,309,foxgeorge
296,"France, Central Consistory of",term401,273,francecentralconsistoryof
297,"Franchetti, Alberto",term268,709|710,franchettialberto
298,"Franchetti, Augusto",term611,709,franchettiaugusto
299,"Franchetti, Guiseppe",term830,709,franchettiguiseppe
300,"Franchetti, Odoardo",term55,709,franchettiodoardo
301,"Francis I, King",term398,204,francisiking
302,"Francis Joseph, Emperor of Austro-Hungary",term697,355,francisjosephemperorofaustrohungary
303,Franck,term316,262,franck
304,Franco-Prussian War,term167,57|61,francoprussianwar
305,"Frankel, I.",term157,549,frankeli
306,"Frankel, Jacob",term935,259|589,frankeljacob
307,"Frankel, Lee K.",term836,797,frankelleek
308,"Frankel, Zecheriah",term871,226|233|283,frankelzecheriah
309,"Frankl, Ludwig A.",term274,783,franklludwiga
310,"Franklin, Benjamin",term650,142,franklinbenjamin
311,"Franks, Levi",term72,17,frankslevi
312,"Franz Ferdinand, Archduke",term1026,190,franzferdinandarchduke
313,Fraud charge,term417,38,fraudcharge
314,"Frazer, Prof.",term179,400,frazerprof
315,Frederic the Great,term170,10,fredericthegreat
316,"Frederic, Harold",term912,736,fredericharold
317,Frederick III of Prussia,term344,637,frederickiiiofprussia
318,"Freeman, E. A.",term473,182,freemanea
319,"Friedenwald, A.",term1005,85,friedenwalda
320,"Friedman, Emil",term379,793|803,friedmanemil
321,Fuel Society,term617,249,fuelsociety
322,Galicia,term565,49,galicia
323,"Gans, Daniel",term7,8,gansdaniel
324,"Gans, Solomon",term786,829,ganssolomon
325,"Garfield, James Abram",term456,293|297|298|426|427,garfieldjamesabram
326,"Garibaldi, Guiseppe",term534,57,garibaldiguiseppe
327,Gazzetta de Montova,term783,708,gazzettademontova
328,"Geiger, Abraham",term63,226|285,geigerabraham
329,"Gellat, Roland B.",term349,720,gellatrolandb
330,"George, Henry",term513,651,georgehenry
331,Gersonides,term586,564,gersonides
332,"Gesenius, H.",term685,40|194|280|374,geseniush
333,Gessner,term724,270,gessner
334,"Ghirondi, Marco S.",term298,782,ghirondimarcos
335,"Gibbon, Edward",term317,380,gibbonedward
336,"Ginzburg, Raphael W.",term373,192,ginzburgraphaelw
337,Gironti (of Brescia),term978,192,girontiofbrescia
338,"Gladstone, William",term470,742,gladstonewilliam
339,"Goldammer, Dr.",term519,217|241,goldammerdr
340,Goldschmidt,term923,604,goldschmidt
341,"Goldschmidt, S. H.",term283,437,goldschmidtsh
342,"Goldsmid, Franics",term125,713,goldsmidfranics
343,"Goldsmid, Julian",term620,713,goldsmidjulian
344,"Gottheil, [Gustav] Dr.",term944,264|717,gottheilgustavdr
345,"Gottheil, Richard",term538,593|607,gottheilrichard
346,"Graeber, Eisig (of Przemysl)",term771,319|323|453|570|583|604,graebereisigofprzemysl
347,"Graetz, Dr. Heinrich",term1013,118|279|288|359|504|520|652|697,graetzdrheinrich
348,"Grant, Ulysses S.",term131,406|543,grantulyssess
349,Gratz College,term328,792,gratzcollege
350,Gratz family,term869,340,gratzfamily
351,"Gratz, Michael",term932,17,gratzmichael
352,"Gratz, Rebecca",term260,17|291|292|416,gratzrebecca
353,"Gratz, Simeon",term841,17|140,gratzsimeon
354,"Greely, Horace",term837,89,greelyhorace
355,"Green, Rev. A. L.",term460,103,greenreval
356,"Griggs, Governor",term517,797,griggsgovernor
357,"Guedalia, Moses",term590,630,guedaliamoses
358,"Guedalla, Hayim",term683,451,guedallahayim
359,"Guenee, Abbott",term936,458,gueneeabbott
360,"Guinsburg, Theodore",term232,781,guinsburgtheodore
