term,values
Asmonean,1
Literary associations,1
Republicanism,1
Spain,1
Thanksgiving,1
War of Independence (American),1
"Disasters, natural & man-made",2
Philadelphia,2
Public school,2
Republicanism,2
Thanksgiving,2
"Abarbanel, Isaac ben Judah",3
Asmonean,3
Higher biblical criticism,3
"Ibn Ezra, Abraham",3
"Luzzatto, S.D. Prof.",3
"Niebhur, Carstens",3
"Wise, I. M.",3
History of the Jewish Nation,3
Asmonean,4
Higher biblical criticism,4
"Rapoport, S.L.",4
"Wise, I. M.",4
Asmonean,5
"Ibn Ezra, Abraham",5
"Wise, I. M.",5
Asmonean,6
"Ibn Ezra, Abraham",6
"Wise, I. M.",6
Asmonean,7
"Constitution, American",7
English antagonism,7
Knownothingism,7
"Labour, condition of",7
"Pennsylvania, Governor of",7
Prosperous,7
City of Fidelity,7
City of Love,7
City of Righteousness,7
Providence,7
Thanksgiving,7
Asmonean,8
Charity,8
"Gans, Daniel",8
"Jewish Foster Home Society, Philadelphia",8
"Jewish Foster Home and Orphan Asylum, Philadelphia",8
Domestic,8
Pauperism,8
"Holdheim, I.",9
Jerusalem,9
"Rapoport, S.L.",9
"Reform Judaism, (also ""Neology""/""Gentilism"")",9
Religion and Philosophy,9
Creeds and Opinions,9
"Sachs, Dr.",9
"Sunday Dispatch, The",9
"Zunz, Leopold",9
Frederic the Great,10
"Joseph II, H. R. E.",10
"Luzzatto, S.D. Prof.",10
"Rapoport, S.L.",10
"Reform Judaism, (also ""Neology""/""Gentilism"")",10
"Sunday Dispatch, The",10
"Wessely, Hertz",10
Jewish Messenger,11
Discourse on the Resurrection of the Dead,11
Jewish Messenger,12
Discourse on the Resurrection of the Dead,12
Jewish Messenger,13
Discourse on the Resurrection of the Dead,13
Jewish Messenger,14
Discourse on the Resurrection of the Dead,14
"Reggio, Isaac Samuel",14
Jewish Messenger,15
Discourse on the Resurrection of the Dead,15
"Rubinstein, Isaac",15
Higher biblical criticism,16
Jewish Messenger,16
"Luzzatto, S.D. Prof.",16
"Breidenbach, Rev. J.",17
Crown Street,17
Julianna Street,17
Leghorn,17
"Etting, Ruben",17
"Franks, Levi",17
"Gratz, Michael",17
"Gratz, Rebecca",17
"Gratz, Simeon",17
"Hassler, Mark",17
Higher biblical criticism,17
"Isaacs, S. Meyer Rev",17
Jewish Messenger,17
"Leeser, Rev I.",17
"Madison, James",17
Mikveh Israel,17
"Morris, Robert",17
"Pape, Rev. G.",17
Jews move west in,17
Sabbath School,17
"Solomon, Hayim",17
"Architecture, see",17
"Vadaver, H.",17
"Washington, George",17
Chalizah,18
Shaarei Shamayim (London),18
Jewish Messenger,18
"Kalisch, Dr. Isidor",18
"Chalmers, Dr. Mamzer, law of the",19
Jewish Messenger,19
"Solla (of Montego Bay), Jacob M. de",19
"Chalmers, Dr. Mamzer, law of the",20
Jewish Messenger,20
"Solla (of Montego Bay), Jacob M. de",20
"Chalmers, Dr.",21
"Chalmers, Dr. Mamzer, law of the",21
Jewish Messenger,21
"Solla (of Montego Bay), Jacob M. de",21
Civil War,22
Jewish Messenger,22
"Lincoln, Abraham",22
Civil War,23
Jewish Messenger,23
"Michael, H. I.",23
Keystone State,23
Thanksgiving,23
Civil War,24
"Lincoln, Abraham",24
Civil War,25
Jewish Messenger,25
Union League (of Philadelphia),25
Bandiera brothers,26
Civil War,26
Dante Alighieri,26
Italy,26
Petrarch,26
"Hart, Sara H.",27
Jewish Messenger,27
Atlanta,28
Civil War,28
Copperheads,28
Maryland,28
Slavery,28
Vicksburg,28
Abolitionism,29
"Confederacy, The",29
Everett,29
"Lincoln, Abraham",29
Palestine,29
Quebec,29
Slavery,29
Capital punishment,30
"Johnson, Andrew",30
"Disasters, natural & man-made",31
As advance troops of Universal Emancipation,31
Public school,31
Thanksgiving,31
Jewish Messenger,32
Creating a unified American Rite,32
"Occident, The",32
Jewish Messenger,33
"Maimonides, Moses",33
Jewish Messenger,34
Creating a unified American Rite,34
and social virtue,34
Charity,35
Hebrew Relief Association,35
Jewish Messenger,35
"Leeser, Rev I.",35
"Peabody, George",35
United Hebrew Charities,35
"Chorin, Aaron",36
Dukes family,36
Endelmann family,36
Jewish Messenger,36
Creating a unified American Rite,36
"Rapoport, S.L.",36
Christian evangelism,37
Touros,37
Anti-Semitism and its good effect,38
Christian evangelism,38
Fraud charge,38
Jewish Messenger,38
"Artom, Isaac",39
"Cavalieri, E.: Cavour, C.",39
"Delitzch, Franz",39
"Ewald, H.",39
Hallevi,39
"Lavater, Johan Casper",39
"Mendelssohn, Moses",39
"Meyerbeer, G.",39
Protestant Episcopal Association,39
Abolitionism,40
Archivolti,40
"Gesenius, H.",40
"Ibn Ezra, Abraham",40
"Ibn Ganach, Jonah",40
"Israelite, The",40
Jewish Messenger,40
"Luzzatto, S.D. Prof.",40
Maimonides College,40
"Salvador, J.",40
History of the Jewish Nation,40
Jewish Messenger,41
"Reform Judaism, (also ""Neology""/""Gentilism"")",41
"Disasters, natural & man-made",42
Italy,42
"Pennsylvania, Governor of",42
Pulpit & politics,42
Thanksgiving,42
"Leeser, Rev I.",43
"Luzzatto, S.D. Prof.",43
"Munk, S.",43
"Rapoport, S.L.",43
"Disasters, natural & man-made",44
"Pennsylvania, Governor of",44
Spain,44
"Adler, Dr. Nathan M. (Chief Rabbi of Great Britain)",45
"Bergh, Henry",45
and Ritual Slaughter,45
"Kayserling, Dr. M.",45
"Porter, Judge",45
Slaughtering Techniques,45
Society for the Prevention of Cruelty to Animals,45
Modern,46
Jewish Messenger,46
"Letteris, Mayer M.",46
"Luzzatto, S.D. Prof.",46
"Reggio, Isaac Samuel",46
"Vidaver, Dr. Henry",46
"Constitution, American",47
"Constitution, American: Christianizing",47
"Sunday Dispatch, The",47
Ha-Maggid,48
Modern,48
"Jeitelles, Judah",48
Jewish Messenger,48
"Letteris, Mayer M.",48
"Luzzatto, S.D. Prof.",48
Meassephim,48
Metastasio,48
Archives Isra?lites de France,49
"Bayle, Pierre",49
Galicia,49
"Jellinek, Dr. Adolph",49
Jewish Messenger,49
Lemberg,49
Military draft,49
Anshe Hashem,49
Jewish Messenger,50
Encyclopedia,50
"Peabody, George",51
Thanksgiving,51
"Hirsch, Samuel",52
Jewish Messenger,52
Rabbinical Conference,52
Jewish Messenger,53
Encyclopedia,53
Jewish Messenger,54
Encyclopedia,54
Capital punishment,55
"Sunday Dispatch, The",55
and the Occult,56
Occult,56
Franco-Prussian War,57
"Garibaldi, Guiseppe",57
"Lafayette, General de",57
Paris,57
Thanksgiving,57
"Constitution, American",58
"Constitution, American: Christianizing",58
Seperation of Church and State,58
Christian evangelism,59
Protestant Episcopal Association,59
Jewish Messenger,60
Bandiera brothers,61
"Bonaparte, Napoleon",61
"Cobden, William",61
"D?Harcourt, Duke",61
"Disasters, natural & man-made",61
Entente cordiale,61
Franco-Prussian War,61
Italy,61
"Mortara, Edgar",61
"Pellico, Silvio",61
Ricci,61
Thanksgiving,61
Thiers,61
Treaty of Washington,61
Victor Emmanuel II (King of Italy),61
"Chorin, Aaron",62
Hamburg,62
Jewish Messenger,62
and Synagogue Music,62
"Leghorn, Chief Rabbi of",62
"Modena, Leon de",62
Recanti of Verona,62
Shem Tob Samson,62
"Solomon of Malach, (Chief Rabbi of Leghorn)",62
Organ music in,62
Hebrew Calendar,63
Jewish Hospital of Cincinnati,63
"Jewish Index, The",63
Rosh Hashanah,63
Jewish Hospital of Cincinnati,64
"Jewish Index, The",64
Rabbinical Teachings,64
Israelitish Review,65
Jewish Hospital of Cincinnati,65
"Jewish Index, The",65
Lessons in Moral Theology,65
Jewish Hospital of Cincinnati,66
"Jewish Index, The",66
Succoth,66
Jewish Hospital of Cincinnati,67
"Jewish Index, The",67
Rabbinical Teachings,67
Jewish Hospital of Cincinnati,68
"Jewish Index, The",68
Lessons in Moral Theology,68
Jewish Hospital of Cincinnati,69
"Jewish Index, The",69
Rabbinical Teachings,69
Jewish Hospital of Cincinnati,70
"Jewish Index, The",70
Lessons in Moral Theology,70
Adas Israel,71
"Elkin, Dr. M.",71
"Fox, Daniel M.",71
"Hirsch, Samuel",71
"Jacobs, George (Rev.)",71
"Jastrow, Morris",71
Jewish Hospital of Cincinnati,71
"Jewish Index, The",71
Jewish Hospital of Cincinnati,72
"Jewish Index, The",72
Mount Sinai,72
"Palmer, Captain H. S.",72
Jewish Hospital of Cincinnati,73
"Jewish Index, The",73
Lessons in Moral Theology,73
Boston,74
"Disasters, natural & man-made",74
Jewish Hospital of Cincinnati,74
"Jewish Index, The",74
Boston,75
"Disasters, natural & man-made",75
Jewish Hospital of Cincinnati,75
"Jewish Index, The",75
Jewish Hospital of Cincinnati,76
"Jewish Index, The",76
"Meade, General",76
Hebrew Education Society School,77
Jewish Hospital of Cincinnati,77
"Jewish Index, The",77
"Leeser, Rev I.",77
Jewish Hospital of Cincinnati,78
"Jewish Index, The",78
Lessons in Moral Theology,78
Jewish Hospital of Cincinnati,79
"Jewish Index, The",79
Rabbinical Teachings,79
Jewish Hospital of Cincinnati,80
"Jewish Index, The",80
"Synagogue, The",80
Unity,80
Jewish Hospital of Cincinnati,81
"Jewish Index, The",81
Jewish Women,81
"Morais, Nina",81
Teachers,81
Jewish Hospital of Cincinnati,82
"Jewish Index, The",82
Rabbinical Teachings,82
Jewish Hospital of Cincinnati,83
"Jewish Index, The",83
Lessons in Moral Theology,83
Jewish Hospital of Cincinnati,84
"Jewish Index, The",84
"Synagogue, The",84
Minhag and Prayer,84
Prayer and,84
"Friedenwald, A.",85
Jewish Hospital of Cincinnati,85
"Jewish Index, The",85
Jewish Hospital of Cincinnati,86
"Jewish Index, The",86
Lessons in Moral Theology,86
Jewish Hospital of Cincinnati,87
"Jewish Index, The",87
Modernity,87
Prayer and,87
and Modernising,87
Jewish Hospital of Cincinnati,88
"Jewish Index, The",88
Rabbinical Teachings,88
"Greely, Horace",89
Jewish Hospital of Cincinnati,89
"Jewish Index, The",89
"Elkin, Dr. M.",90
Hebrew Education Society School,90
"Jacobs, George (Rev.)",90
"Jacobs, Henry S.",90
"Jastrow, Morris",90
Jewish Hospital of Cincinnati,90
"Jewish Index, The",90
Unity,90
Thanksgiving,90
Jewish Hospital of Cincinnati,91
"Jewish Index, The",91
Lessons in Moral Theology,91
Castner,92
Jewish Hospital of Cincinnati,92
"Jewish Index, The",92
Unity,92
Jewish Hospital of Cincinnati,93
"Jewish Index, The",93
Rabbinical Teachings,93
Ha-Maggid,94
Jewish Hospital of Cincinnati,94
"Jewish Index, The",94
Warsaw,94
Jewish Hospital of Cincinnati,95
"Jewish Index, The",95
Lessons in Moral Theology,95
Jewish Hospital of Cincinnati,96
"Jewish Index, The",96
"and Ritual ""innovation""",96
Jewish Hospital of Cincinnati,97
"Jewish Index, The",97
Rabbinical Teachings,97
Jewish Hospital of Cincinnati,98
"Jewish Index, The",98
Lessons in Moral Theology,98
Hanuccah,99
Jewish Hospital of Cincinnati,99
"Jewish Index, The",99
Jewish Hospital of Cincinnati,100
"Jewish Index, The",100
Rabbinical Teachings,100
Jewish Hospital of Cincinnati,101
"Jewish Index, The",101
Lessons in Moral Theology,101
Jewish Hospital of Cincinnati,102
"Jewish Index, The",102
"Tedesco, Baron Herman",102
"Vienna, Jewish Community of",102
"Ascher, Rev. Simon",103
Boulogne,103
"Green, Rev. A. L.",103
"Jewish Chronicle, The (London)",103
Jewish Hospital of Cincinnati,103
"Jewish Index, The",103
"Levi, David (of Turin)",103
"Mendelssohn, Samuel",103
"Zadoc, Dr.",103
Jewish Hospital of Cincinnati,104
"Jewish Index, The",104
Thanksgiving,104
Alliance IsraA?lite Universelle,105
"Benamozegh, Elias (of Leghorn)",105
Nizachon,105
"Luzzatto, S.D. Prof.",105
"Modena, Leon de",105
Milchamoth Chobah,105
"Rossi, Azariah de",105
Jesus Christ et sa Doctrine,105
Chizzuk Emunah,105
"Jewish Hospital and Home of the Aged, Philadelphia",106
Jewish Messenger,107
"Mendelssohn, Moses",107
Jerusalem,107
"Reform Judaism, (also ""Neology""/""Gentilism"")",107
"Castelar, Emilio",108
Cuba,108
Jewish Messenger,108
Mikveh Israel,108
Keystone State,108
Thanksgiving,108
Hebrew,109
Hebrew Education Society School,109
as language of prayer,109
Jewish Messenger,109
Cremation,110
"Castellar: Castelli, David",111
"Donnolo, Sabbatei",111
"Donolo, I.",111
Italian,111
Jewish Messenger,111
Sepher Yetzirah,111
Tachkemoni,111
Italian,112
Jewish Messenger,112
"Kalir, Eleazar",112
"Occident, The",112
"Sulzberger, Mayer",112
Aruch Completum,113
Italian,113
Jewish Messenger,113
"Kohut, Dr. Alexander",113
Nathan the Lexicographer,113
Italian,114
Immanuel of Rome,114
Jewish Messenger,114
"Perreau, Pietro",114
Italian,115
Immanuel of Rome,115
Jewish Messenger,115
Italian,116
Immanuel of Rome,116
Jewish Messenger,116
Italian,117
Immanuel of Rome,117
Jewish Messenger,117
"Graetz, Dr. Heinrich",118
Italian,118
Immanuel of Rome,118
Jewish Messenger,118
Italian,119
Immanuel of Rome,119
Jewish Messenger,119
Italian,120
Immanuel of Rome,120
Jewish Messenger,120
Italian,121
Immanuel of Rome,121
Jewish Messenger,121
Italian,122
Jewish Messenger,122
"Medigo, Elias Del",122
"Reggio, Isaac Samuel",122
Italian,123
Jewish Messenger,123
"Rossi, Azariah de",123
"Zunz, Leopold",123
Italian,124
Jewish Messenger,124
"Rossi, Azariah de",124
Italian,125
Jewish Messenger,125
"Nieto, David",125
Italian,126
Jewish Messenger,126
"Nieto, David",126
Almansi,127
Balmesi,127
"Benedetti, Salvatore de",127
Italian,127
Jewish Messenger,127
"Lampronti, Isaac",127
Luzzatto family,127
Sforno,127
"Adams, John",128
Jewish Messenger,128
War of Independence,128
American Israelite,129
"Reform Judaism, (also ""Neology""/""Gentilism"")",129
"Wise, I. M.",129
American Israelite,130
Creating a unified American Rite,130
"and Ritual ""innovation""",130
American Israelite,131
"Jewish Record, The",131
"and Ritual ""innovation""",131
Young Israel of America,131
American Israelite,132
"Jewish Record, The",132
"and Ritual ""innovation""",132
"Board of Education, Philadelphia",133
"Board of Hebrew Ministers, Philadelphia",133
"Jewish Record, The",133
School Sectarianism,133
"Jewish Record, The",134
Character of,134
American Israelite,135
as language of prayer,135
Jewish Messenger,135
"Jewish Record, The",135
"and Ritual ""innovation""",135
American Israelite,136
as language of prayer,136
Jewish Messenger,136
"Jewish Record, The",136
"and Ritual ""innovation""",136
"Wilson, Vice President",137
American Israelite,138
as language of prayer,138
Jewish Messenger,138
"Jewish Record, The",138
"Jonah, Solomon",138
American Israelite,139
Jewish Messenger,139
"Jewish Record, The",139
Creating a unified American Rite,139
"and Ritual ""innovation""",139
"Gratz, Simeon",140
Public school,140
Moral Science,140
American Israelite,141
Jewish Messenger,141
"Jewish Record, The",141
"and Ritual ""innovation""",141
"Franklin, Benjamin",142
Immigration,142
"Jefferson, Thomas",142
"Peabody, George",142
Rhode Island,142
Touros,142
"Williamson, Isaiah V.",142
Anglo-Jewry,143
"Jewish Record, The",143
"Montefiore, Judith",143
"and Ritual ""innovation""",143
Centennial [1876],144
"Jewish Record, The",144
"Jones, Horatio Gates",144
"Thomas, Theodore",144
Centennial [1876],145
"Labour, condition of",145
"Sunday Dispatch, The",145
"Jewish Record, The",146
"Inspiring Hope, The",146
"Jewish Record, The",147
"Inspiring Hope, The",147
Italian artisans,148
"Jewish Record, The",148
"Peace Convention, The",148
"Jewish Record, The",149
"Inspiring Hope, The",149
Senior Sachs,149
"Jewish Record, The",150
"Jewish Record, The",151
"Inspiring Hope, The",151
"Jewish Record, The",152
"Inspiring Hope, The",152
"Jewish Record, The",153
"Inspiring Hope, The",153
"Jewish Record, The",154
"Inspiring Hope, The",154
"Jewish Record, The",155
"Rabinowitz, Rev. M.",155
"Wise, I. M.",155
"Yeedish Gazette, The",155
"Jewish Record, The",156
"Inspiring Hope, The",156
Cincinnati College,157
Hebrew Education Society School,157
"Jewish Record, The",157
Maimonides College,157
Western Union College,157
"Jewish Record, The",158
"Inspiring Hope, The",158
"Jewish Record, The",159
"Inspiring Hope, The",159
"Jewish Record, The",160
"Inspiring Hope, The",160
"Jewish Record, The",161
"Inspiring Hope, The",161
"Jewish Record, The",162
Centennial City,162
American Catholic Quarterly Review,163
Chiarini,163
"Deutsch, Emanuel",163
"Eisenmenger, J. A.",163
"Jewish Record, The",163
Lippincott?s Magazine,163
"Newman, Rev. Louis C.",163
Selections from the Talmud,163
Bnai Brith,164
"Ezekial, Moses",164
"Mazzini, Joseph",164
"Sanger, W.",164
Statue of Religious Liberty,164
"Jewish Record, The",165
A Critical and Hermeneutical Introduction to the Pentateuch,165
"Ezekial, Moses",166
"Jewish Record, The",166
"Jones, Horatio Gates",166
"Keyser, Charles S.",166
"Mazzini, Joseph",166
Statue of Religious Liberty,166
Thanksgiving,166
"Jewish Record, The",167
A Critical and Hermeneutical Introduction to the Pentateuch,167
"Jewish Record, The",168
A Critical and Hermeneutical Introduction to the Pentateuch,168
"Jewish Record, The",169
A Critical and Hermeneutical Introduction to the Pentateuch,169
"Jewish Record, The",170
A Critical and Hermeneutical Introduction to the Pentateuch,170
"Rossi, John B de",170
"Jewish Record, The",171
A Critical and Hermeneutical Introduction to the Pentateuch,171
"Jewish Record, The",172
A Critical and Hermeneutical Introduction to the Pentateuch,172
"Reggio, Isaac Samuel",172
"Jewish Record, The",173
A Critical and Hermeneutical Introduction to the Pentateuch,173
as language of prayer,174
"Jewish Record, The",174
Alliance IsraA?lite Universelle,175
"Bismark, Otto von",175
"Macaulay, Thomas B.",175
Palestine,175
"Sultan, Turkish",175
Zionism,175
"Jewish Record, The",176
"Kirkovitch, Abraham",176
A Critical and Hermeneutical Introduction to the Pentateuch,176
"Pinsker, S.",176
"Derenburg, Joseph",177
"Jewish Record, The",177
"Luzzatto, S.D. Prof.",177
"Mendelssohn, Moses",177
"Mendes, Dr. F. De Solla",177
"Reggio, Isaac Samuel",177
"Wessely, Hertz",177
"Jewish Record, The",178
A Critical and Hermeneutical Introduction to the Pentateuch,178
"Jewish Record, The",179
A Critical and Hermeneutical Introduction to the Pentateuch,179
Purim,180
Roumania,180
Russia,180
Association Review,181
Bene Yeshurun,181
"Davids, Arthur Lumley",181
"Hebrew Review, The",181
"Raphall, Morris J. Dr.",181
Young Men?s Hebrew Association,181
"Freeman, E. A.",182
"Jewish Record, The",182
"Peixotto, B. F.",182
"Public Ledger, The",182
Roumania,182
Republicanism,183
Roumania,183
Russo-Turkish War,183
"Sunday Dispatch, The",183
Anglo-Jewry,184
"Davids, Arthur Lumley",184
"Hartog, Numa Edward",184
"Henry, Michael",184
"Jewish Chronicle, The (London)",184
Sketches of Anglo-Jewish History,184
Antologica Israelitica (of Corfu),185
"Jewish Record, The",185
"Luzzatto, Philoxene",185
"Rapoport, S.L.",185
Abd-al-Rahman III,186
"Cohn, Albert",186
"D?Aboddie, M.",186
Falashas,186
"Ibn Shaprut, Hisdai",186
"Jewish Record, The",186
"Luzzatto, Philoxene",186
"Luzzatto, S.D. Prof.",186
"Munk, S.",186
"Ben Labrat, Dunash",187
"Ibn Saruq, Menachem ben Jacob",187
"Jewish Record, The",187
"Labrat, Dounash ben",187
"Luzzatto, S.D. Prof.",187
"Ben Labrat, Dunash",188
"Filipowsky, Herschell",188
"Ibn Saruq, Menachem ben Jacob",188
"Ibn Shaprut, Hisdai",188
"Jewish Record, The",188
"Labrat, Dounash ben",188
Beth Ha-Ozar,188
Rashi,188
"Rapoport, S.L.",189
"Slonimsky, Hayim S.",189
"Bonaparte, Napoleon",190
"Busch, Isidore",190
"Donolo, I.",190
Emanuel,190
"Franz Ferdinand, Archduke",190
"Jewish Record, The",190
"Luzzatto, Dr. Isaiah",190
"Luzzatto, Hezekiah",190
Autobiography,190
"Medigo, Elias Del",190
"Mendelssohn, Moses",190
"Rossi, Azariah de",190
"Silberman, E. L. (""The Maggid"")",190
"Wessely, Hertz",190
"Formiggini, Saul",191
"Jewish Record, The",191
"Lolli, Ehud",191
"Luzzatto, Dr. Isaiah",191
"Luzzatto, Philoxene",191
"Luzzatto, S.D. Prof.",191
Autobiography,191
Public school,191
"Randegger, Mayer",191
"Reggio, Isaac Samuel",191
"Regina, Miriam",191
Trieste,191
"Zelman, Samuel V.",191
"Berlin, Isaiah (of Breslau)",192
"Ginzburg, Raphael W.",192
Gironti (of Brescia),192
"Jewish Record, The",192
"Luzzatto, Dr. Isaiah",192
Autobiography,192
"Momigliano (of Piedmont), Rabbi",192
"Nardi, Prof.",192
"Odorici, Mr.",192
"Porto, Rabbi Moses Cohen",192
"Rosencranz, Leon L.",192
"Tiboni (of Brescia), Peter",192
"Condillac, Etienne Bonnot de",193
"Locke, John",193
Autobiography,193
"Morpurgo, Rachel",193
"Soave, Moise",193
"Spinoza, Benedict",193
"Tedeschi, Marco",193
"Ewald, H.",194
"Formiggini, Saul",194
"Gesenius, H.",194
"Jost, Isaac M.",194
Kochebe Yitzhac,194
"Luzzatto, Philoxene",194
Autobiography,194
"Zunz, Leopold",194
"Euchel, Isaac: Life of Mendelssohn",196
Characters and Manners,196
"Levy, Rabbi (of Trieste)",196
"Lolli, Ehud",196
"Lolli, S. V.",196
Autobiography,196
"Reggio, Isaac Samuel",196
Autobiography,197
North American Review,197
"Porto, Rabbi Moses Cohen",197
"Tedeschi, Rabbi Mario",197
Torah Nidreshet,197
"Adler, Dr. Nathan M. (Chief Rabbi of Great Britain)",198
"Eliot, George: Daniel Deronda",198
"Mendelssohn, Moses",198
"Public Ledger, The",198
"Bacon, Francis",199
"Luzzatto, Dr. Isaiah",199
Autobiography,199
"Mainster, Abram (of Robigo)",199
"Proudhon, Pierre Joseph",199
Torah Nidreshet,199
"Lolli, Judah",200
"Lolli, S. V.",200
"Luzzatto, Dr. Isaiah",200
Autobiography,200
"Morpurgo, J. L.",200
"Morpurgo, J. L.",200
"Pincherle, S. L.",200
"Busch, Isidore",201
"Luzzatto, Dr. Isaiah",201
Autobiography,201
"Reggio, Isaac Samuel",201
"Tedeschi (of Trieste), Moses",201
"Boston Index, The",202
"Formiggini, Saul",203
"Luzzatto, Philoxene",203
Autobiography,203
"Reggio, Abraham",203
"Reggio, Isaac Samuel",203
"Segre, Bella Bathsheba",203
"Torre (of Luneo), Lelllio Della",203
"Trieste, Gabriel",203
"Benvenisti, Dr. Nathan",204
Dukes family,204
"Formiggini, Saul",204
"Francis I, King",204
Nachgelassene Schriften,204
Urschrift,204
Kircheim,204
"Kirkovitch, Abraham",204
"Lattes, E. Aaron (Chief Rabbi of Venice)",204
"Luzzatto, Philoxene",204
Autobiography,204
"Rapoport, S.L.",204
"Torre (of Luneo), Lelllio Della",204
"Trieste, Gabriel",204
"Zunz, Leopold",204
"Sunday Dispatch, The",205
Sunday Question,205
Juedische Zeitschrift,206
"Luzzatto, Philoxene",206
Ohev Ger,206
Ohev Ger,207
"Berlin, Isaiah (of Breslau)",208
"Etheridge, J. W.: Pentateuchal Targumim",208
"Hurt, Abraham",208
"Jeitelles, Judah",208
Ohev Ger,208
"Randegger, Mayer",208
"Saraval, Rabbi U. V.",208
Ohev Ger,209
Ohev Ger,210
"Simon, Richard",210
Chrestomathy,211
Ohev Ger,211
"Leeser, Rev I.",212
"Luzzatto, Joseph",212
Ohev Ger,212
"Artom, Isaac",213
Ohev Ger,213
"Mazzini, Joseph",213
"Mortara, Edgar",213
Pious IX,213
Victor Emmanuel II (King of Italy),213
Alliance IsraA?lite Universelle,214
Camondo,214
"Cremieux, Isaac Adolphe",214
"Hirsch, Moses de",214
Ohev Ger,214
"Modigiliani, Dr. Angelo",214
"Piperno, Abraham Benedict",214
"Veneziani, Emanuel",214
"Isaacs, S. Meyer Rev",215
Jewish Messenger,215
"Montefiore, Moses",215
Hebrew Union College (Cincinnati),216
"Aufrecht, Mr.",217
"Cincinnati (""Queen City"")",217
"Eppinger, W.",217
"Epstein, Dr.",217
"Goldammer, Dr.",217
"Hess, Mr.",217
"Kutner, Rabbi",217
"Lilienthal, Dr. M.",217
"Loewenberg, Cantor W.",217
"Orphan Asylum, Cleveland",217
"Touro, Judah",217
"Wise, I. M.",217
"Wolfenstein, Dr.",217
Jewish Messenger,218
"Jewish Press, The",218
Congress of Berlin,219
Pan-Judaic Congress,219
Roumania,219
Sepher Hazzichronot,221
Jewish Messenger,221
Sepher Hazichronot,221
Abudarham,222
Jewish Messenger,222
"Maimonides, Moses",222
